,fed_funds_lower,fed_funds_upper,fed_funds_mid,local_price,cpi,unemployment_rate,m2_money_supply,treasury_10yr_yield,yield_curve_spread
2002-02-28,1.75,1.75,1.75,2.24,178.0,5.7,5490.2,4.911578947368421,1.8963157894736842
2002-03-31,1.75,1.75,1.75,2.24,178.5,5.7,5502.0,5.284000000000001,1.7265000000000001
2002-04-30,1.75,1.75,1.75,2.35,179.3,5.9,5502.1,5.210909090909091,1.7881818181818183
2002-05-31,1.75,1.75,1.75,2.35,179.5,5.8,5528.3,5.164545454545455,1.9004545454545456
2002-06-30,1.75,1.75,1.75,2.35,179.6,5.8,5553.3,4.9265,1.9335
2002-07-31,1.75,1.75,1.75,2.35,180.0,5.8,5596.0,4.653181818181818,2.096363636363636
2002-08-31,1.75,1.75,1.75,2.35,180.5,5.7,5638.3,4.257272727272727,2.1236363636363635
2002-09-30,1.75,1.75,1.75,2.35,180.8,5.7,5662.3,3.87,1.8655000000000002
2002-10-31,1.75,1.75,1.75,2.35,181.2,5.7,5707.1,3.940909090909091,2.0290909090909093
2002-11-30,1.25,1.25,1.25,2.35,181.5,5.9,5758.1,4.048421052631579,2.125263157894737
2002-12-31,1.25,1.25,1.25,2.35,181.8,6.0,5779.4,4.032380952380952,2.1961904761904765
2003-01-31,1.25,1.25,1.25,2.35,182.6,5.8,5812.1,4.048571428571428,2.305238095238095
2003-02-28,1.25,1.25,1.25,2.35,183.6,5.9,5848.2,3.9026315789473687,2.274736842105263
2003-03-31,1.25,1.25,1.25,2.35,183.9,5.9,5868.4,3.8071428571428574,2.2333333333333334
2003-04-30,1.25,1.25,1.25,2.46,183.2,6.0,5905.5,3.958571428571428,2.336190476190476
2003-05-31,1.25,1.25,1.25,2.46,182.9,6.1,5965.3,3.5690476190476192,2.1538095238095236
2003-06-30,1.0,1.0,1.0,2.46,183.1,6.3,6002.2,3.334285714285714,2.107142857142857
2003-07-31,1.0,1.0,1.0,2.46,183.7,6.2,6049.1,3.975454545454546,2.5013636363636365
2003-08-31,1.0,1.0,1.0,2.46,184.5,6.1,6107.1,4.4452380952380945,2.580952380952381
2003-09-30,1.0,1.0,1.0,2.46,185.1,6.1,6079.7,4.274285714285715,2.568095238095238
2003-10-31,1.0,1.0,1.0,2.46,184.9,6.0,6070.0,4.290454545454545,2.5427272727272725
2003-11-30,1.0,1.0,1.0,2.46,185.0,5.8,6075.5,4.300000000000001,2.373333333333333
2003-12-31,1.0,1.0,1.0,2.46,185.5,5.7,6073.8,4.267727272727273,2.3604545454545454
2004-01-31,1.0,1.0,1.0,2.46,186.3,5.7,6082.1,4.1505,2.3895
2004-02-29,1.0,1.0,1.0,2.46,186.7,5.6,6121.8,4.084210526315789,2.3442105263157895
2004-03-31,1.0,1.0,1.0,2.46,187.1,5.8,6157.9,3.826521739130435,2.248695652173913
2004-04-30,1.0,1.0,1.0,2.46,187.4,5.6,6198.9,4.347619047619047,2.276666666666667
2004-05-31,1.0,1.0,1.0,2.47,188.2,5.6,6275.7,4.7155000000000005,2.182
2004-06-30,1.25,1.25,1.25,2.47,188.9,5.6,6277.9,4.733809523809524,1.9704761904761903
2004-07-31,1.25,1.25,1.25,2.47,189.1,5.5,6291.1,4.498095238095239,1.8595238095238094
2004-08-31,1.5,1.5,1.5,2.47,189.2,5.4,6317.8,4.281363636363636,1.7731818181818182
2004-09-30,1.75,1.75,1.75,2.47,189.8,5.4,6352.2,4.1257142857142854,1.6004761904761904
2004-10-31,1.75,1.75,1.75,2.47,190.8,5.5,6379.8,4.0969999999999995,1.5125
2004-11-30,2.0,2.0,2.0,2.47,191.7,5.4,6406.3,4.194,1.342
2004-12-31,2.25,2.25,2.25,2.47,191.7,5.4,6424.5,4.2309090909090905,1.219090909090909
2005-01-31,2.25,2.25,2.25,2.47,191.6,5.3,6430.8,4.221500000000001,0.999
2005-02-28,2.5,2.5,2.5,2.47,192.4,5.4,6438.9,4.165263157894737,0.7805263157894737
2005-03-31,2.75,2.75,2.75,2.47,193.1,5.2,6448.3,4.497727272727273,0.770909090909091
2005-04-30,2.75,2.75,2.75,2.47,193.7,5.2,6461.8,4.3409523809523805,0.6871428571428572
2005-05-31,3.0,3.0,3.0,2.47,193.6,5.1,6479.0,4.144285714285714,0.5004761904761905
2005-06-30,3.25,3.25,3.25,2.58,193.7,5.0,6511.7,3.998181818181818,0.3577272727272727
2005-07-31,3.25,3.25,3.25,2.58,194.9,5.0,6543.5,4.1775,0.3065
2005-08-31,3.5,3.5,3.5,2.58,196.1,4.9,6576.3,4.262608695652174,0.21826086956521742
2005-09-30,3.75,3.75,3.75,2.58,198.8,5.0,6610.1,4.199047619047619,0.2528571428571429
2005-10-31,3.75,3.75,3.75,2.58,199.1,5.0,6643.9,4.4635,0.1925
2005-11-30,4.0,4.0,4.0,2.58,198.1,5.0,6660.7,4.535,0.11850000000000001
2005-12-31,4.25,4.25,4.25,2.58,198.1,4.9,6687.8,4.467142857142857,0.06285714285714286
2006-01-31,4.5,4.5,4.5,2.67,199.3,4.7,6730.1,4.416,0.020499999999999997
2006-02-28,4.5,4.5,4.5,2.67,199.4,4.8,6754.7,4.568947368421052,-0.09947368421052633
2006-03-31,4.75,4.75,4.75,2.67,199.7,4.7,6769.3,4.7239130434782615,-0.009999999999999998
2006-04-30,4.75,4.75,4.75,2.67,200.7,4.7,6806.9,4.990526315789474,0.10157894736842105
2006-05-31,5.0,5.0,5.0,2.78,201.3,4.6,6813.7,5.11,0.14181818181818182
2006-06-30,5.25,5.25,5.25,2.78,201.8,4.6,6851.8,5.106363636363636,-0.015454545454545453
2006-07-31,5.25,5.25,5.25,2.78,202.9,4.7,6893.6,5.0875,-0.031
2006-08-31,5.25,5.25,5.25,2.78,203.8,4.7,6925.1,4.8765217391304345,-0.026956521739130435
2006-09-30,5.25,5.25,5.25,2.78,202.8,4.5,6952.4,4.718999999999999,-0.05
2006-10-31,5.25,5.25,5.25,2.78,201.9,4.4,7001.7,4.729047619047619,-0.06666666666666668
2006-11-30,5.25,5.25,5.25,2.78,202.0,4.5,7037.2,4.595238095238095,-0.14523809523809525
2006-12-31,5.25,5.25,5.25,2.78,203.1,4.4,7080.1,4.5645,-0.10900000000000001
2007-01-31,5.25,5.25,5.25,2.89,203.437,4.6,7118.3,4.7595238095238095,-0.11666666666666667
2007-02-28,5.25,5.25,5.25,2.89,204.226,4.5,7134.3,4.722631578947369,-0.12631578947368421
2007-03-31,5.25,5.25,5.25,2.89,205.288,4.4,7168.2,4.5645454545454545,-0.009090909090909092
2007-04-30,5.25,5.25,5.25,2.89,205.904,4.5,7240.7,4.6938095238095245,0.027619047619047623
2007-05-31,5.25,5.25,5.25,2.89,206.755,4.4,7254.6,4.746363636363636,-0.02
2007-06-30,5.25,5.25,5.25,3.0,207.234,4.6,7287.8,5.102857142857142,0.12238095238095237
2007-07-31,5.25,5.25,5.25,3.0,207.603,4.7,7318.7,5.0042857142857144,0.18523809523809526
2007-08-31,5.25,5.25,5.25,3.0,207.667,4.6,7394.8,4.674782608695652,0.3617391304347826
2007-09-30,4.75,4.75,4.75,3.0,208.547,4.7,7413.0,4.521578947368421,0.51
2007-10-31,4.5,4.5,4.5,3.0,209.19,4.7,7428.1,4.527727272727272,0.56
2007-11-30,4.5,4.5,4.5,3.0,210.834,4.7,7453.6,4.1485,0.8119999999999999
2007-12-31,4.25,4.25,4.25,3.0,211.445,5.0,7483.9,4.0975,0.9804999999999999
2008-01-31,3.0,3.0,3.0,3.0,212.174,5.0,7517.5,3.744285714285714,1.2685714285714287
2008-02-29,3.0,3.0,3.0,3.0,212.687,4.9,7604.0,3.7375,1.7645
2008-03-31,2.25,2.25,2.25,3.0,213.448,5.1,7670.0,3.5100000000000002,1.893
2008-04-30,2.0,2.0,2.0,3.0,213.942,5.0,7712.5,3.675,1.627727272727273
2008-05-31,2.0,2.0,2.0,3.0,215.208,5.4,7725.2,3.8800000000000003,1.4342857142857142
2008-06-30,2.0,2.0,2.0,3.21,217.463,5.6,7743.9,4.099523809523809,1.3257142857142856
2008-07-31,2.0,2.0,2.0,3.21,219.016,5.8,7791.2,4.007727272727273,1.4345454545454546
2008-08-31,2.0,2.0,2.0,3.21,218.69,6.1,7805.8,3.8857142857142852,1.4652380952380952
2008-09-30,2.0,2.0,2.0,3.21,218.877,6.1,7872.4,3.6861904761904762,1.61
2008-10-31,1.0,1.0,1.0,3.21,216.995,6.5,7974.9,3.814090909090909,2.2018181818181817
2008-11-30,1.0,1.0,1.0,3.21,213.153,6.8,8027.0,3.526666666666667,2.3138888888888887
2008-12-31,0.0,0.25,0.125,3.21,211.398,7.3,8204.7,2.4163636363636365,1.5954545454545455
2009-01-31,0.0,0.25,0.125,3.21,211.933,7.8,8289.0,2.5175,1.7105000000000001
2009-02-28,0.0,0.25,0.125,3.21,212.705,8.3,8319.3,2.87,1.894736842105263
2009-03-31,0.0,0.25,0.125,3.21,212.495,8.7,8386.4,2.819545454545455,1.8881818181818182
2009-04-30,0.0,0.25,0.125,3.21,212.709,9.0,8391.1,2.927142857142857,2.0
2009-05-31,0.0,0.25,0.125,3.21,213.022,9.4,8449.2,3.293,2.3635
2009-06-30,0.0,0.25,0.125,3.21,214.79,9.5,8459.3,3.7218181818181817,2.5377272727272726
2009-07-31,0.0,0.25,0.125,3.43,214.726,9.5,8463.5,3.5622727272727275,2.5431818181818184
2009-08-31,0.0,0.25,0.125,3.43,215.445,9.6,8463.0,3.587142857142857,2.4719047619047623
2009-09-30,0.0,0.25,0.125,3.43,215.861,9.8,8461.6,3.401904761904762,2.4457142857142857
2009-10-31,0.0,0.25,0.125,3.43,216.509,10.0,8487.9,3.3876190476190478,2.4385714285714286
2009-11-30,0.0,0.25,0.125,3.43,217.234,9.9,8517.0,3.4026315789473687,2.599473684210526
2009-12-31,0.0,0.25,0.125,3.43,217.347,9.9,8512.2,3.5900000000000003,2.7154545454545453
2010-01-31,0.0,0.25,0.125,3.43,217.488,9.8,8477.7,3.7331578947368427,2.8042105263157895
2010-02-28,0.0,0.25,0.125,3.43,217.281,9.8,8527.3,3.691052631578947,2.8342105263157897
2010-03-31,0.0,0.25,0.125,3.43,217.353,9.9,8523.5,3.7273913043478264,2.7686956521739132
2010-04-30,0.0,0.25,0.125,3.43,217.403,9.9,8554.8,3.8468181818181817,2.786363636363636
2010-05-31,0.0,0.25,0.125,3.43,217.29,9.6,8609.0,3.4200000000000004,2.5895
2010-06-30,0.0,0.25,0.125,3.43,217.199,9.4,8628.1,3.2040909090909087,2.4795454545454545
2010-07-31,0.0,0.25,0.125,3.53,217.605,9.4,8639.5,3.0114285714285716,2.394761904761905
2010-08-31,0.0,0.25,0.125,3.53,217.923,9.5,8687.9,2.6986363636363637,2.178181818181818
2010-09-30,0.0,0.25,0.125,3.53,218.275,9.5,8718.7,2.6476190476190475,2.1676190476190476
2010-10-31,0.0,0.25,0.125,3.53,219.035,9.4,8768.4,2.54,2.164
2010-11-30,0.0,0.25,0.125,3.53,219.59,9.8,8789.0,2.763,2.309
2010-12-31,0.0,0.25,0.125,3.53,220.472,9.3,8822.7,3.290909090909091,2.6727272727272724
2011-01-31,0.0,0.25,0.125,3.53,221.187,9.1,8845.0,3.3939999999999997,2.7794999999999996
2011-02-28,0.0,0.25,0.125,3.53,221.898,9.0,8908.8,3.5763157894736843,2.803684210526316
2011-03-31,0.0,0.25,0.125,3.53,223.046,9.0,8966.8,3.4143478260869564,2.7169565217391307
2011-04-30,0.0,0.25,0.125,3.53,224.093,9.1,9030.2,3.4549999999999996,2.7205000000000004
2011-05-31,0.0,0.25,0.125,3.53,224.806,9.0,9102.5,3.168571428571429,2.6133333333333333
2011-06-30,0.0,0.25,0.125,3.53,224.806,9.1,9176.5,3.002272727272727,2.591818181818182
2011-07-31,0.0,0.25,0.125,3.64,225.395,9.0,9338.4,3.003,2.5965
2011-08-31,0.0,0.25,0.125,3.64,226.106,9.0,9524.9,2.3030434782608693,2.072608695652174
2011-09-30,0.0,0.25,0.125,3.64,226.597,9.0,9545.1,1.975238095238095,1.7638095238095237
2011-10-31,0.0,0.25,0.125,3.64,226.75,8.8,9577.9,2.152,1.8715
2011-11-30,0.0,0.25,0.125,3.64,227.169,8.6,9629.5,2.0134999999999996,1.7600000000000002
2011-12-31,0.0,0.25,0.125,3.64,227.223,8.5,9677.1,1.9780952380952381,1.720952380952381
2012-01-31,0.0,0.25,0.125,3.81,227.842,8.3,9750.3,1.9665,1.7260000000000002
2012-02-29,0.0,0.25,0.125,3.81,228.329,8.3,9802.0,1.9675,1.6895
2012-03-31,0.0,0.25,0.125,3.81,228.807,8.2,9846.0,2.1727272727272724,1.8281818181818181
2012-04-30,0.0,0.25,0.125,3.81,229.187,8.2,9899.5,2.052857142857143,1.7609523809523808
2012-05-31,0.0,0.25,0.125,3.81,228.713,8.2,9942.8,1.8031818181818182,1.518181818181818
2012-06-30,0.0,0.25,0.125,3.81,228.524,8.2,10012.8,1.6223809523809525,1.3304761904761906
2012-07-31,0.0,0.25,0.125,3.96,228.59,8.2,10065.5,1.5266666666666668,1.2785714285714287
2012-08-31,0.0,0.25,0.125,3.96,229.918,8.1,10136.1,1.6782608695652175,1.4095652173913045
2012-09-30,0.0,0.25,0.125,3.96,231.015,7.8,10216.3,1.7231578947368422,1.4678947368421054
2012-10-31,0.0,0.25,0.125,3.96,231.638,7.8,10282.6,1.7461904761904763,1.469047619047619
2012-11-30,0.0,0.25,0.125,3.96,231.249,7.7,10351.6,1.654,1.386
2012-12-31,0.0,0.25,0.125,3.96,231.221,7.9,10474.1,1.719,1.462
2013-01-31,0.0,0.25,0.125,4.03,231.679,8.0,10497.4,1.9147619047619049,1.6495238095238096
2013-02-28,0.0,0.25,0.125,4.03,232.937,7.7,10516.4,1.9842105263157896,1.7168421052631577
2013-03-31,0.0,0.25,0.125,4.03,232.282,7.5,10572.6,1.9575,1.7015
2013-04-30,0.0,0.25,0.125,4.03,231.797,7.6,10600.0,1.7590909090909093,1.526818181818182
2013-05-31,0.0,0.25,0.125,4.03,231.893,7.5,10634.2,1.9281818181818182,1.6777272727272725
2013-06-30,0.0,0.25,0.125,4.03,232.445,7.5,10691.3,2.3,1.9665
2013-07-31,0.0,0.25,0.125,4.18,232.9,7.3,10730.5,2.5822727272727275,2.2413636363636367
2013-08-31,0.0,0.25,0.125,4.18,233.456,7.2,10788.5,2.7372727272727273,2.380909090909091
2013-09-30,0.0,0.25,0.125,4.18,233.544,7.2,10848.9,2.8095,2.4055
2013-10-31,0.0,0.25,0.125,4.18,233.669,7.2,10973.2,2.6159090909090907,2.2804545454545457
2013-11-30,0.0,0.25,0.125,4.18,234.1,6.9,10981.9,2.718421052631579,2.4147368421052633
2013-12-31,0.0,0.25,0.125,4.18,234.719,6.7,11046.9,2.901904761904762,2.5619047619047617
2014-01-31,0.0,0.25,0.125,4.24,235.288,6.6,11116.6,2.858095238095238,2.4642857142857144
2014-02-28,0.0,0.25,0.125,4.24,235.547,6.7,11182.3,2.709473684210526,2.382631578947368
2014-03-31,0.0,0.25,0.125,4.24,236.028,6.7,11218.2,2.723333333333333,2.3242857142857143
2014-04-30,0.0,0.25,0.125,4.24,236.468,6.2,11263.1,2.705238095238095,2.288095238095238
2014-05-31,0.0,0.25,0.125,4.24,236.918,6.3,11327.6,2.559047619047619,2.17
2014-06-30,0.0,0.25,0.125,4.24,237.231,6.1,11382.8,2.5985714285714288,2.146190476190476
2014-07-31,0.0,0.25,0.125,4.29,237.498,6.2,11437.5,2.5422727272727275,2.0359090909090907
2014-08-31,0.0,0.25,0.125,4.29,237.46,6.1,11461.6,2.42,1.9476190476190476
2014-09-30,0.0,0.25,0.125,4.29,237.477,5.9,11502.8,2.5342857142857143,1.9676190476190476
2014-10-31,0.0,0.25,0.125,4.29,237.43,5.7,11576.6,2.304090909090909,1.8586363636363636
2014-11-30,0.0,0.25,0.125,4.29,236.983,5.8,11617.3,2.3255555555555554,1.7983333333333331
2014-12-31,0.0,0.25,0.125,4.29,236.252,5.6,11701.0,2.2072727272727275,1.5718181818181818
2015-01-31,0.0,0.25,0.125,4.29,234.747,5.7,11787.8,1.8815000000000002,1.33
2015-02-28,0.0,0.25,0.125,4.29,235.342,5.5,11904.7,1.9752631578947368,1.3563157894736841
2015-03-31,0.0,0.25,0.125,4.29,235.976,5.4,11902.8,2.0427272727272725,1.4022727272727273
2015-04-30,0.0,0.25,0.125,4.29,236.222,5.4,11936.7,1.935,1.395
2015-05-31,0.0,0.25,0.125,4.29,237.001,5.6,11964.2,2.1975000000000002,1.5885
2015-06-30,0.0,0.25,0.125,4.29,237.657,5.3,12004.6,2.3636363636363638,1.675
2015-07-31,0.0,0.25,0.125,4.29,238.034,5.2,12048.3,2.3245454545454547,1.656818181818182
2015-08-31,0.0,0.25,0.125,4.29,238.033,5.1,12093.1,2.1671428571428573,1.4695238095238095
2015-09-30,0.0,0.25,0.125,4.29,237.498,5.0,12154.3,2.172857142857143,1.4595238095238094
2015-10-31,0.0,0.25,0.125,4.29,237.733,5.0,12205.6,2.07,1.4252380952380952
2015-11-30,0.0,0.25,0.125,4.29,238.017,5.1,12296.9,2.263157894736842,1.378421052631579
2015-12-31,0.25,0.5,0.375,4.29,237.761,5.0,12368.2,2.2427272727272727,1.26
2016-01-31,0.25,0.5,0.375,4.29,237.652,4.8,12505.5,2.0852631578947367,1.1857894736842105
2016-02-29,0.25,0.5,0.375,4.29,237.336,4.9,12577.7,1.7795,1.046
2016-03-31,0.25,0.5,0.375,4.29,238.08,5.0,12628.6,1.8890909090909092,1.014090909090909
2016-04-30,0.25,0.5,0.375,4.29,238.992,5.1,12707.6,1.805238095238095,1.0371428571428571
2016-05-31,0.25,0.5,0.375,4.29,239.557,4.8,12774.6,1.8061904761904761,0.99
2016-06-30,0.25,0.5,0.375,4.29,240.222,4.9,12835.1,1.6440909090909093,0.9127272727272728
2016-07-31,0.25,0.5,0.375,4.5,240.101,4.8,12889.3,1.504,0.8314999999999999
2016-08-31,0.25,0.5,0.375,4.5,240.545,4.9,12973.6,1.556521739130435,0.8191304347826087
2016-09-30,0.25,0.5,0.375,4.5,241.176,5.0,13033.8,1.6304761904761906,0.8595238095238096
2016-10-31,0.25,0.5,0.375,4.5,241.741,4.9,13107.1,1.7645,0.9215
2016-11-30,0.25,0.5,0.375,4.5,242.026,4.7,13180.6,2.1420000000000003,1.1625
2016-12-31,0.5,0.75,0.625,4.5,242.637,4.7,13225.8,2.491904761904762,1.2952380952380953
2017-01-31,0.5,0.75,0.625,4.5,243.618,4.7,13300.3,2.4325,1.226
2017-02-28,0.5,0.75,0.625,4.5,244.006,4.6,13367.0,2.4189473684210525,1.2178947368421054
2017-03-31,0.75,1.0,0.875,4.5,243.892,4.4,13428.4,2.4817391304347827,1.168695652173913
2017-04-30,0.75,1.0,0.875,4.5,244.193,4.4,13484.4,2.2973684210526315,1.0563157894736843
2017-05-31,0.75,1.0,0.875,4.5,244.004,4.4,13536.4,2.3036363636363637,1.0018181818181817
2017-06-30,1.0,1.25,1.125,4.5,244.163,4.3,13558.1,2.186818181818182,0.8445454545454546
2017-07-31,1.0,1.25,1.125,4.5,244.243,4.3,13615.1,2.318,0.9455
2017-08-31,1.0,1.25,1.125,4.5,245.183,4.4,13674.3,2.2091304347826086,0.8739130434782609
2017-09-30,1.0,1.25,1.125,4.5,246.435,4.3,13722.7,2.202,0.8175000000000001
2017-10-31,1.0,1.25,1.125,4.5,246.626,4.2,13782.0,2.3600000000000003,0.8104761904761905
2017-11-30,1.0,1.25,1.125,4.5,247.284,4.2,13814.6,2.3533333333333335,0.6566666666666666
2017-12-31,1.25,1.5,1.375,4.5,247.805,4.1,13873.5,2.4025,0.5585
2018-01-31,1.25,1.5,1.375,4.61,248.859,4.0,13882.9,2.583809523809524,0.5519047619047619
2018-02-28,1.25,1.5,1.375,4.61,249.529,4.1,13919.0,2.8589473684210525,0.6836842105263158
2018-03-31,1.5,1.75,1.625,4.61,249.577,4.0,13975.8,2.8423809523809522,0.5666666666666667
2018-04-30,1.5,1.75,1.625,4.61,250.227,4.0,13993.7,2.869047619047619,0.4847619047619047
2018-05-31,1.5,1.75,1.625,4.61,250.792,3.8,14049.4,2.977727272727273,0.4659090909090909
2018-06-30,1.75,2.0,1.875,4.61,251.018,4.0,14109.7,2.9123809523809525,0.379047619047619
2018-07-31,1.75,2.0,1.875,4.62,251.214,3.8,14143.9,2.889047619047619,0.28238095238095234
2018-08-31,1.75,2.0,1.875,4.62,251.663,3.8,14193.6,2.889130434782609,0.2534782608695652
2018-09-30,2.0,2.25,2.125,4.62,252.182,3.7,14229.1,3.004210526315789,0.23631578947368423
2018-10-31,2.0,2.25,2.125,4.62,252.772,3.8,14241.1,3.152272727272727,0.2913636363636364
2018-11-30,2.0,2.25,2.125,4.62,252.594,3.8,14260.5,3.117,0.258
2018-12-31,2.25,2.5,2.375,4.62,252.767,3.9,14382.3,2.8326315789473684,0.1563157894736842
2019-01-31,2.25,2.5,2.375,4.71,252.561,4.0,14445.7,2.713809523809524,0.17047619047619048
2019-02-28,2.25,2.5,2.375,4.71,253.319,3.8,14480.8,2.6763157894736844,0.17210526315789473
2019-03-31,2.25,2.5,2.375,4.71,254.277,3.8,14525.9,2.570952380952381,0.16142857142857142
2019-04-30,2.25,2.5,2.375,4.71,255.233,3.7,14554.2,2.532380952380952,0.18761904761904763
2019-05-31,2.25,2.5,2.375,4.71,255.296,3.6,14652.0,2.395,0.18863636363636366
2019-06-30,2.25,2.5,2.375,4.71,255.213,3.6,14771.0,2.074,0.26
2019-07-31,2.25,2.5,2.375,4.71,255.802,3.7,14853.1,2.059090909090909,0.2240909090909091
2019-08-31,2.0,2.25,2.125,4.71,256.036,3.6,14934.3,1.6263636363636365,0.055
2019-09-30,1.75,2.0,1.875,4.71,256.43,3.5,15031.0,1.6995,0.051500000000000004
2019-10-31,1.5,1.75,1.625,4.71,257.155,3.6,15166.9,1.7068181818181818,0.15545454545454546
2019-11-30,1.5,1.75,1.625,4.71,257.879,3.6,15276.4,1.8121052631578947,0.19947368421052633
2019-12-31,1.5,1.75,1.625,4.71,258.63,3.6,15347.6,1.8628571428571428,0.24952380952380954
2020-01-31,1.5,1.75,1.625,4.82,259.127,3.6,15416.3,1.7576190476190479,0.23857142857142857
2020-02-29,1.5,1.75,1.625,4.82,259.25,3.5,15466.6,1.5042105263157897,0.1731578947368421
2020-03-31,0.0,0.25,0.125,4.82,258.076,4.4,15993.4,0.87,0.42181818181818187
2020-04-30,0.0,0.25,0.125,4.82,256.032,14.8,17005.4,0.6576190476190477,0.43285714285714283
2020-05-31,0.0,0.25,0.125,4.82,255.802,13.2,17852.9,0.674,0.5035000000000001
2020-06-30,0.0,0.25,0.125,4.82,257.042,11.0,18140.6,0.7286363636363636,0.5436363636363637
2020-07-31,0.0,0.25,0.125,4.82,258.352,10.2,18297.7,0.6236363636363637,0.4754545454545455
2020-08-31,0.0,0.25,0.125,4.82,259.316,8.4,18364.1,0.65,0.5104761904761905
2020-09-30,0.0,0.25,0.125,4.82,259.997,7.8,18596.4,0.6795238095238095,0.5447619047619048
2020-10-31,0.0,0.25,0.125,4.82,260.319,6.9,18751.1,0.7871428571428571,0.6376190476190476
2020-11-30,0.0,0.25,0.125,4.82,260.911,6.7,18978.9,0.8700000000000001,0.7042105263157895
2020-12-31,0.0,0.25,0.125,4.82,262.045,6.7,19133.0,0.9336363636363636,0.7977272727272727
2021-01-31,0.0,0.25,0.125,4.89,262.639,6.4,19359.5,1.0810526315789473,0.9500000000000001
2021-02-28,0.0,0.25,0.125,4.89,263.573,6.2,19596.5,1.2578947368421052,1.1426315789473684
2021-03-31,0.0,0.25,0.125,4.89,264.847,6.1,19823.2,1.6108695652173912,1.463913043478261
2021-04-30,0.0,0.25,0.125,4.89,266.625,6.1,20161.5,1.635,1.471818181818182
2021-05-31,0.0,0.25,0.125,4.89,268.404,5.8,20430.5,1.621,1.466
2021-06-30,0.0,0.25,0.125,4.89,270.71,5.9,20472.9,1.5190909090909093,1.3163636363636364
2021-07-31,0.0,0.25,0.125,4.93,271.965,5.4,20628.1,1.3185714285714287,1.099047619047619
2021-08-31,0.0,0.25,0.125,4.93,272.752,5.1,20811.0,1.2831818181818182,1.0659090909090911
2021-09-30,0.0,0.25,0.125,4.93,273.942,4.7,20979.1,1.3747619047619049,1.1338095238095238
2021-10-31,0.0,0.25,0.125,4.93,276.528,4.5,21142.1,1.5825,1.19
2021-11-30,0.0,0.25,0.125,4.93,278.824,4.2,21316.7,1.5595,1.0515
2021-12-31,0.0,0.25,0.125,4.93,280.806,3.9,21471.0,1.4649999999999999,0.785
2022-01-31,0.0,0.25,0.125,5.04,282.542,4.0,21587.3,1.764,0.7835
2022-02-28,0.0,0.25,0.125,5.04,284.525,3.8,21684.8,1.9342105263157894,0.49894736842105264
2022-03-31,0.25,0.5,0.375,5.04,287.467,3.7,21721.3,2.1278260869565218,0.21826086956521737
2022-04-30,0.25,0.5,0.375,5.04,288.582,3.7,21750.0,2.7475,0.20950000000000002
2022-05-31,0.75,1.0,0.875,5.04,291.299,3.6,21690.7,2.8980952380952383,0.2814285714285714
2022-06-30,1.5,1.75,1.625,5.04,295.072,3.6,21642.9,3.1433333333333335,0.14523809523809525
2022-07-31,2.25,2.5,2.375,5.15,294.94,3.5,21641.6,2.896,-0.13999999999999999
